id,category
26118,4
26119,4
26120,2
26121,1
26122,1
26123,1
26124,4
26125,1
26126,1
26127,2
26128,1
26129,1
26130,4
26131,1
26132,4
26133,1
26134,2
26135,1
26136,1
26137,2
26138,1
26139,4
26140,1
26141,4
26142,1
26143,4
26144,1
26145,4
26146,4
26147,1
26148,4
26149,4
26150,1
26151,2
26152,4
26153,1
26154,4
26155,1
26156,2
26157,1
26158,4
26159,1
26160,1
26161,2
26162,4
26163,1
26164,4
26165,4
26166,1
26167,1
26168,4
26169,1
26170,1
26171,1
26172,1
26173,4
26174,4
26175,4
26176,1
26177,1
26178,2
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,4
26186,1
26187,4
26188,4
26189,1
26190,4
26191,4
26192,1
26193,1
26194,4
26195,4
26196,1
26197,1
26198,4
26199,1
26200,4
26201,2
26202,1
26203,4
26204,1
26205,2
26206,1
26207,4
26208,2
26209,1
26210,4
26211,4
26212,4
26213,1
26214,1
26215,1
26216,4
26217,1
26218,1
26219,1
26220,1
26221,1
26222,2
26223,4
26224,1
26225,1
26226,1
26227,4
26228,1
26229,2
26230,4
26231,4
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,4
26242,4
26243,4
26244,4
26245,1
26246,1
26247,4
26248,1
26249,1
26250,1
26251,4
26252,4
26253,1
26254,4
26255,1
26256,4
26257,1
26258,1
26259,1
26260,4
26261,1
26262,4
26263,1
26264,4
26265,4
26266,1
26267,4
26268,1
26269,4
26270,1
26271,4
26272,4
26273,4
26274,4
26275,1
26276,4
26277,1
26278,4
26279,4
26280,1
26281,4
26282,1
26283,2
26284,1
26285,4
26286,4
26287,1
26288,1
26289,1
26290,1
26291,4
26292,4
26293,4
26294,1
26295,1
26296,1
26297,4
26298,1
26299,4
26300,1
26301,1
26302,4
26303,4
26304,4
26305,4
26306,1
26307,4
26308,1
26309,4
26310,4
26311,4
26312,1
26313,4
26314,4
26315,4
26316,1
26317,1
26318,4
26319,1
26320,1
26321,1
26322,1
26323,4
26324,1
26325,1
26326,1
26327,4
26328,4
26329,1
26330,1
26331,1
26332,1
26333,4
26334,2
26335,4
26336,1
26337,4
26338,1
26339,4
26340,1
26341,4
26342,1
26343,4
26344,1
26345,4
26346,4
26347,1
26348,4
26349,4
26350,4
26351,1
26352,1
26353,1
26354,1
26355,4
26356,4
26357,1
26358,4
26359,1
26360,1
26361,4
26362,4
26363,1
26364,1
26365,1
26366,1
26367,4
26368,2
26369,4
26370,1
26371,1
26372,4
26373,2
26374,1
26375,1
26376,4
26377,1
26378,4
26379,4
26380,2
26381,4
26382,1
26383,1
26384,1
26385,4
26386,4
26387,4
26388,4
26389,4
26390,1
26391,4
26392,1
26393,1
26394,4
26395,1
26396,4
26397,1
26398,1
26399,4
26400,4
26401,4
26402,4
26403,4
26404,1
26405,4
26406,4
26407,4
26408,4
26409,4
26410,1
26411,4
26412,4
26413,4
26414,1
26415,1
26416,1
26417,1
26418,1
26419,4
26420,4
26421,1
26422,4
26423,4
26424,4
26425,1
26426,4
26427,1
26428,2
26429,1
26430,2
26431,4
26432,4
26433,1
26434,4
26435,1
26436,1
26437,4
26438,4
26439,1
26440,1
26441,4
26442,4
26443,1
26444,1
26445,4
26446,4
26447,4
26448,1
26449,1
26450,1
26451,4
26452,1
26453,4
26454,1
26455,2
26456,4
26457,4
26458,1
26459,1
26460,1
26461,4
26462,4
26463,1
26464,4
26465,4
26466,4
26467,4
26468,4
26469,1
26470,1
26471,4
26472,4
26473,1
26474,4
26475,1
26476,1
26477,4
26478,1
26479,1
26480,1
26481,4
26482,4
26483,4
26484,4
26485,4
26486,4
26487,4
26488,1
26489,1
26490,1
26491,4
26492,1
26493,4
26494,4
26495,4
26496,1
26497,4
26498,4
26499,4
26500,1
26501,1
26502,1
26503,1
26504,1
26505,1
26506,4
26507,1
26508,2
26509,4
26510,4
26511,1
26512,1
26513,4
26514,1
26515,4
26516,4
26517,4
26518,1
26519,4
26520,1
26521,1
26522,4
26523,4
26524,1
26525,1
26526,1
26527,1
26528,4
26529,4
26530,4
26531,4
26532,4
26533,1
26534,1
26535,1
26536,4
26537,4
26538,4
26539,1
26540,1
26541,4
26542,4
26543,1
26544,2
26545,4
26546,1
26547,4
26548,1
26549,4
26550,2
26551,4
26552,4
26553,1
26554,4
26555,4
26556,4
26557,1
26558,1
26559,4
26560,2
26561,1
26562,2
26563,4
26564,4
26565,1
26566,4
26567,4
26568,4
26569,4
26570,1
26571,1
26572,1
26573,4
26574,1
26575,4
26576,1
26577,4
26578,1
26579,4
26580,1
26581,1
26582,4
26583,1
26584,1
26585,4
26586,4
26587,4
26588,4
26589,4
26590,4
26591,1
26592,4
26593,1
26594,4
26595,4
26596,4
26597,1
26598,1
26599,1
26600,4
26601,4
26602,4
26603,4
26604,1
26605,4
26606,1
26607,1
26608,4
26609,1
26610,1
26611,1
26612,4
26613,1
26614,1
26615,1
26616,1
26617,4
26618,4
26619,4
26620,1
26621,4
26622,4
26623,2
26624,4
26625,4
26626,1
26627,4
26628,2
26629,1
26630,4
26631,1
26632,4
26633,1
26634,1
26635,1
26636,4
26637,1
26638,4
26639,4
26640,4
26641,4
26642,4
26643,4
26644,1
26645,4
26646,1
26647,4
26648,4
26649,1
26650,1
26651,4
26652,1
26653,1
26654,1
26655,1
26656,2
26657,4
26658,1
26659,1
26660,1
26661,1
26662,1
26663,1
26664,1
26665,1
26666,1
26667,1
26668,4
26669,1
26670,1
26671,1
26672,4
26673,4
26674,1
26675,2
26676,1
26677,1
26678,4
26679,4
26680,1
26681,4
26682,4
26683,4
26684,4
26685,1
26686,1
26687,1
26688,4
26689,4
26690,4
26691,1
26692,1
26693,1
26694,1
26695,4
26696,4
26697,1
26698,4
26699,1
26700,4
26701,1
26702,4
26703,1
26704,4
26705,1
26706,4
26707,4
26708,1
26709,4
26710,1
26711,1
26712,4
26713,4
26714,4
26715,4
26716,1
26717,1
26718,1
26719,1
26720,4
26721,4
26722,1
26723,4
26724,1
26725,1
26726,1
26727,4
26728,2
26729,1
26730,1
26731,1
26732,1
26733,4
26734,4
26735,4
26736,1
26737,4
26738,4
26739,4
26740,1
26741,4
26742,4
26743,4
26744,4
26745,1
26746,4
26747,1
26748,1
26749,4
26750,1
26751,4
26752,1
26753,4
26754,4
26755,1
26756,4
26757,1
26758,1
26759,4
26760,4
26761,4
26762,4
26763,4
26764,1
26765,4
26766,4
26767,2
26768,4
26769,1
26770,4
26771,4
26772,4
26773,4
26774,4
26775,4
26776,1
26777,1
26778,1
26779,4
26780,1
26781,4
26782,1
26783,1
26784,4
26785,4
26786,4
26787,1
26788,4
26789,4
26790,1
26791,1
26792,4
26793,1
26794,4
26795,1
26796,1
26797,4
26798,1
26799,1
26800,4
26801,1
26802,1
26803,2
26804,4
26805,1
26806,4
26807,1
26808,1
26809,4
26810,1
26811,4
26812,4
26813,4
26814,4
26815,4
26816,4
26817,4
26818,4
26819,4
26820,4
26821,4
26822,2
26823,1
26824,1
26825,1
26826,4
26827,1
26828,1
26829,1
26830,1
26831,4
26832,1
26833,4
26834,4
26835,4
26836,4
26837,4
26838,1
26839,4
26840,4
26841,1
26842,1
26843,4
26844,4
26845,4
26846,4
26847,1
26848,4
26849,4
26850,4
26851,4
26852,4
26853,4
26854,4
26855,4
26856,2
26857,4
26858,1
26859,4
26860,1
26861,4
26862,4
26863,4
26864,1
26865,1
26866,1
26867,4
26868,4
26869,1
26870,1
26871,1
26872,4
26873,4
26874,4
26875,4
26876,1
26877,4
26878,4
26879,1
26880,1
26881,1
26882,1
26883,1
26884,4
26885,1
26886,1
26887,1
26888,4
26889,4
26890,4
26891,2
26892,1
26893,2
26894,1
26895,4
26896,4
26897,1
26898,4
26899,1
26900,1
26901,4
26902,1
26903,4
26904,4
26905,4
26906,4
26907,1
26908,1
26909,4
26910,1
26911,4
26912,4
26913,4
26914,4
26915,1
26916,1
26917,4
26918,4
26919,4
26920,4
26921,1
26922,1
26923,4
26924,4
26925,4
26926,4
26927,1
26928,1
26929,1
26930,1
26931,4
26932,1
26933,4
26934,4
26935,4
26936,4
26937,4
26938,4
26939,4
26940,4
26941,1
26942,1
26943,1
26944,4
26945,4
26946,1
26947,4
26948,1
26949,1
26950,4
26951,1
26952,4
26953,1
26954,4
26955,1
26956,4
26957,4
26958,1
26959,2
26960,1
26961,4
26962,1
26963,4
26964,4
26965,4
26966,1
26967,2
26968,4
26969,4
26970,4
26971,4
26972,2
26973,1
26974,4
26975,1
26976,4
26977,1
26978,1
26979,4
26980,4
26981,4
26982,4
26983,1
26984,4
26985,1
26986,1
26987,4
26988,4
26989,4
26990,4
26991,4
26992,4
26993,4
26994,4
26995,4
26996,1
26997,4
26998,1
26999,1
27000,1
27001,4
27002,4
27003,4
27004,4
27005,4
27006,1
27007,4
27008,4
27009,4
27010,1
27011,4
27012,4
27013,4
27014,4
27015,1
27016,1
27017,4
27018,4
27019,4
27020,1
27021,1
27022,4
27023,4
27024,4
27025,4
27026,4
27027,4
27028,4
27029,4
27030,1
27031,1
27032,1
27033,4
27034,4
27035,4
27036,2
27037,1
27038,1
27039,4
27040,4
27041,1
27042,4
27043,4
27044,4
27045,2
27046,1
27047,4
27048,1
27049,4
27050,4
27051,4
27052,1
27053,4
27054,4
27055,1
27056,1
27057,1
27058,1
27059,4
27060,1
27061,4
27062,4
27063,4
27064,4
27065,1
27066,1
27067,4
27068,1
27069,4
27070,4
27071,4
27072,2
27073,4
27074,1
27075,4
27076,4
27077,4
27078,4
27079,4
27080,4
27081,4
27082,4
27083,1
27084,1
27085,4
27086,4
27087,4
27088,1
27089,4
27090,3
27091,1
27092,4
27093,4
27094,1
27095,1
27096,1
27097,4
27098,4
27099,1
27100,1
27101,4
27102,4
27103,4
27104,2
27105,1
27106,4
27107,2
27108,4
27109,1
27110,1
27111,1
27112,4
27113,4
27114,1
27115,4
27116,4
27117,1
27118,4
27119,4
27120,4
27121,1
27122,4
27123,4
27124,4
27125,4
27126,4
27127,1
27128,1
27129,1
27130,4
27131,4
27132,4
27133,4
27134,1
27135,4
27136,1
27137,4
27138,1
27139,1
27140,4
27141,4
27142,4
27143,4
27144,1
27145,1
27146,4
27147,1
27148,1
27149,4
27150,1
27151,4
27152,4
27153,4
27154,1
27155,4
27156,4
27157,4
27158,1
27159,4
27160,4
27161,1
27162,1
27163,4
27164,1
27165,4
27166,4
27167,1
27168,4
27169,4
27170,1
27171,1
27172,4
27173,2
27174,1
27175,4
27176,1
27177,1
27178,4
27179,4
27180,1
27181,1
27182,4
27183,1
27184,1
27185,4
27186,4
27187,4
27188,4
27189,1
27190,2
27191,2
27192,1
27193,4
27194,4
27195,1
27196,1
27197,4
27198,4
27199,1
27200,1
27201,1
27202,1
27203,2
27204,4
27205,1
27206,4
27207,1
27208,4
27209,1
27210,4
27211,1
27212,1
27213,4
27214,4
27215,4
27216,4
27217,4
27218,4
27219,1
27220,2
27221,1
27222,1
27223,4
27224,1
27225,4
27226,1
27227,1
27228,1
27229,4
27230,1
27231,1
27232,4
27233,1
27234,4
27235,1
27236,4
27237,1
27238,1
27239,4
27240,1
27241,1
27242,2
27243,4
27244,4
27245,4
27246,4
27247,4
27248,4
27249,4
27250,4
27251,1
27252,4
27253,4
27254,4
27255,4
27256,4
27257,4
27258,4
27259,1
27260,4
27261,4
27262,1
27263,1
27264,4
27265,4
27266,4
27267,4
27268,1
27269,4
27270,1
27271,4
27272,4
27273,4
27274,1
27275,4
27276,1
27277,1
27278,4
27279,4
27280,2
27281,1
27282,4
27283,1
27284,4
27285,4
27286,1
27287,4
27288,1
27289,4
27290,1
27291,1
27292,1
27293,4
27294,2
27295,4
27296,4
27297,4
27298,4
27299,1
27300,1
27301,4
27302,1
27303,4
27304,4
27305,4
27306,1
27307,1
27308,4
27309,1
27310,1
27311,4
27312,4
27313,1
27314,4
27315,1
27316,4
27317,4
27318,4
27319,4
27320,1
27321,4
27322,1
27323,1
27324,4
27325,1
27326,1
27327,1
27328,4
27329,4
27330,4
27331,1
27332,1
27333,4
27334,4
27335,4
27336,4
27337,4
27338,4
27339,4
27340,4
27341,4
27342,4
27343,4
27344,4
27345,1
27346,4
27347,4
27348,4
27349,4
27350,4
27351,4
27352,4
27353,4
27354,4
27355,4
27356,4
27357,4
27358,4
27359,4
27360,1
27361,1
27362,4
27363,1
27364,4
27365,1
27366,4
27367,4
27368,4
27369,2
27370,1
27371,4
27372,4
27373,4
27374,4
27375,4
27376,1
27377,4
27378,4
27379,1
27380,1
27381,4
27382,1
27383,1
27384,4
27385,4
27386,4
27387,4
27388,4
27389,4
27390,4
27391,1
27392,4
27393,1
27394,4
27395,1
27396,4
27397,4
27398,1
27399,1
27400,4
27401,4
27402,1
27403,4
27404,1
27405,2
27406,4
27407,1
27408,4
27409,4
27410,4
27411,4
27412,4
27413,4
27414,1
27415,4
27416,4
27417,4
27418,4
27419,4
27420,4
27421,4
27422,2
27423,1
27424,4
27425,4
27426,4
27427,4
27428,2
27429,3
27430,4
27431,1
27432,4
27433,4
27434,4
27435,4
27436,1
27437,4
27438,1
27439,4
27440,1
27441,4
27442,4
27443,4
27444,4
27445,2
27446,4
27447,4
27448,4
27449,1
27450,1
27451,1
27452,4
27453,4
27454,4
27455,2
27456,1
27457,4
27458,1
27459,4
27460,4
27461,1
27462,1
27463,1
27464,1
27465,1
27466,4
27467,4
27468,4
27469,1
27470,1
27471,4
27472,4
27473,4
27474,1
27475,4
27476,4
27477,4
27478,1
27479,4
27480,4
27481,4
27482,4
27483,1
27484,1
27485,1
27486,4
27487,4
27488,4
27489,4
27490,4
27491,1
27492,4
27493,4
27494,4
27495,1
27496,4
27497,4
27498,1
27499,4
27500,1
27501,4
27502,2
27503,4
27504,4
27505,2
27506,1
27507,4
27508,4
27509,4
27510,1
27511,4
27512,1
27513,4
27514,1
27515,4
27516,4
27517,4
27518,4
27519,4
27520,1
27521,2
27522,4
27523,1
27524,4
27525,1
27526,4
27527,1
27528,1
27529,4
27530,2
27531,4
27532,1
27533,1
27534,1
27535,1
27536,4
27537,4
27538,4
27539,1
27540,1
27541,1
27542,4
27543,4
27544,4
27545,1
27546,2
27547,2
27548,1
27549,4
27550,4
27551,1
27552,4
27553,4
27554,4
27555,4
27556,4
27557,4
27558,1
27559,4
27560,4
27561,4
27562,4
27563,1
27564,2
27565,4
27566,4
27567,1
27568,1
27569,2
27570,4
27571,4
27572,4
27573,2
27574,1
27575,4
27576,4
27577,1
27578,4
27579,4
27580,4
27581,1
27582,2
27583,2
27584,4
27585,1
27586,4
27587,4
27588,4
27589,4
27590,4
27591,4
27592,2
27593,2
27594,1
27595,4
27596,4
27597,1
27598,4
27599,4
27600,4
27601,4
27602,4
27603,2
27604,4
27605,1
27606,2
27607,1
27608,1
27609,2
27610,4
27611,4
27612,4
27613,4
27614,1
27615,1
27616,1
27617,1
27618,4
27619,1
27620,4
27621,1
27622,4
27623,4
27624,1
27625,4
27626,4
27627,2
27628,4
27629,1
27630,2
27631,4
27632,4
27633,4
27634,2
27635,4
27636,1
27637,4
27638,4
27639,4
27640,4
27641,1
27642,1
27643,4
27644,4
27645,2
27646,4
27647,1
27648,1
27649,4
27650,4
27651,4
27652,4
27653,4
27654,1
27655,2
27656,1
27657,4
27658,4
27659,1
27660,4
27661,4
27662,1
27663,4
27664,4
27665,4
27666,4
27667,4
27668,1
27669,1
27670,4
27671,2
27672,4
27673,4
27674,4
27675,2
27676,4
27677,2
27678,2
27679,4
27680,1
27681,4
27682,1
27683,4
27684,4
27685,1
27686,4
27687,4
27688,4
27689,1
27690,4
27691,4
27692,4
27693,1
27694,2
27695,4
27696,4
27697,1
27698,4
27699,1
27700,1
27701,4
27702,1
27703,1
27704,1
27705,1
27706,4
27707,4
27708,4
27709,2
27710,4
27711,1
27712,2
27713,4
27714,2
27715,4
27716,4
27717,4
27718,1
27719,4
27720,4
27721,4
27722,2
27723,2
27724,4
27725,4
27726,4
27727,4
27728,2
27729,4
27730,1
27731,1
27732,2
27733,1
27734,1
27735,2
27736,4
27737,1
27738,4
27739,1
27740,4
27741,4
27742,4
27743,4
27744,1
27745,1
27746,2
27747,4
27748,1
27749,1
27750,4
27751,4
27752,4
27753,4
27754,4
27755,4
27756,4
27757,4
27758,4
27759,2
27760,1
27761,1
27762,1
27763,1
27764,1
27765,4
27766,4
27767,4
27768,4
27769,1
27770,2
27771,4
27772,4
27773,4
27774,4
27775,4
27776,2
27777,1
27778,4
27779,4
27780,4
27781,1
27782,4
27783,1
27784,4
27785,1
27786,1
27787,1
27788,4
27789,4
27790,4
27791,4
27792,4
27793,1
27794,4
27795,1
27796,4
27797,4
27798,4
27799,4
27800,4
27801,1
27802,1
27803,4
27804,4
27805,2
27806,4
27807,1
27808,4
27809,2
27810,2
27811,1
27812,4
27813,4
27814,1
27815,4
27816,1
27817,1
27818,4
27819,1
27820,2
27821,1
27822,1
27823,4
27824,4
27825,1
27826,1
27827,1
27828,4
27829,2
27830,1
27831,1
27832,2
27833,2
27834,1
27835,4
27836,1
27837,2
27838,4
27839,1
27840,4
27841,1
27842,4
27843,1
27844,4
27845,4
27846,4
27847,4
27848,4
27849,4
27850,4
27851,4
27852,1
27853,2
27854,1
27855,2
27856,1
27857,4
27858,1
27859,4
27860,4
27861,4
27862,1
27863,1
27864,4
27865,4
27866,1
27867,1
27868,1
27869,4
27870,4
27871,4
27872,4
27873,1
27874,1
27875,1
27876,4
27877,1
27878,1
27879,1
27880,2
27881,2
27882,1
27883,1
27884,4
27885,4
27886,2
27887,1
27888,1
27889,4
27890,4
27891,1
27892,2
27893,4
27894,1
27895,1
27896,4
27897,2
27898,1
27899,4
27900,4
27901,2
27902,4
27903,4
27904,4
27905,4
27906,2
27907,1
27908,1
27909,4
27910,4
27911,1
27912,2
27913,1
27914,1
27915,4
27916,4
27917,4
27918,4
27919,4
27920,4
27921,4
27922,4
27923,1
27924,1
27925,1
27926,1
27927,4
27928,4
27929,4
27930,1
27931,1
27932,1
27933,4
27934,2
27935,4
27936,4
27937,2
27938,1
27939,4
27940,4
27941,1
27942,1
27943,4
27944,2
27945,4
27946,1
27947,4
27948,4
27949,4
27950,1
27951,1
27952,4
27953,1
27954,4
27955,1
27956,2
27957,1
27958,2
27959,1
27960,4
27961,4
27962,1
27963,4
27964,4
27965,1
27966,4
27967,4
27968,1
27969,4
27970,4
27971,4
27972,1
27973,4
27974,4
27975,4
27976,1
27977,1
27978,4
27979,4
27980,4
27981,2
27982,4
27983,1
27984,4
27985,4
27986,4
27987,4
27988,1
27989,4
27990,1
27991,1
27992,1
27993,4
27994,4
27995,1
27996,2
27997,1
27998,1
27999,4
28000,2
28001,4
28002,1
28003,2
28004,1
28005,4
28006,4
28007,2
28008,2
28009,1
28010,4
28011,1
28012,1
28013,4
28014,2
28015,2
28016,1
28017,4
28018,1
28019,1
28020,4
28021,4
28022,4
28023,4
28024,4
28025,1
28026,1
28027,4
28028,1
28029,2
28030,2
28031,1
28032,4
28033,1
28034,4
28035,4
28036,4
28037,4
28038,4
28039,4
28040,3
28041,4
28042,4
28043,2
28044,1
28045,1
28046,1
28047,1
28048,1
28049,4
28050,4
28051,1
28052,4
28053,4
28054,4
28055,1
28056,1
28057,1
28058,2
28059,1
28060,1
28061,1
28062,2
28063,4
28064,1
28065,2
28066,4
28067,4
28068,1
28069,2
28070,2
28071,1
28072,1
28073,1
28074,1
28075,4
28076,1
28077,1
28078,4
28079,1
28080,2
28081,1
28082,2
28083,1
28084,4
28085,2
28086,4
28087,1
28088,1
28089,0
28090,1
28091,4
28092,4
28093,4
28094,1
28095,4
28096,1
28097,4
28098,4
28099,1
28100,2
28101,1
28102,1
28103,1
28104,1
28105,1
28106,4
28107,4
28108,4
28109,4
28110,4
28111,4
28112,2
28113,4
28114,4
28115,1
28116,1
28117,1
28118,4
28119,1
28120,1
28121,4
28122,4
28123,4
28124,2
28125,4
28126,2
28127,4
28128,2
28129,4
28130,2
28131,4
28132,4
28133,4
28134,1
28135,2
28136,1
28137,2
28138,4
28139,1
28140,1
28141,4
28142,2
28143,2
28144,1
28145,1
28146,1
28147,1
28148,4
28149,4
28150,2
28151,4
28152,4
28153,1
28154,4
28155,2
28156,4
28157,1
28158,2
28159,1
28160,1
28161,4
28162,1
28163,4
28164,2
28165,2
28166,1
28167,4
28168,2
28169,4
28170,1
28171,4
28172,2
28173,4
28174,4
28175,1
28176,1
28177,4
28178,4
28179,2
28180,1
28181,4
28182,1
28183,1
28184,2
28185,1
28186,1
28187,4
28188,4
28189,1
28190,4
28191,4
28192,1
28193,1
28194,1
28195,4
28196,1
28197,1
28198,4
28199,1
28200,1
28201,2
28202,4
28203,1
28204,4
28205,1
28206,4
28207,4
28208,1
28209,4
28210,4
28211,4
28212,1
28213,3
28214,1
28215,2
28216,2
28217,1
28218,4
28219,4
28220,1
28221,4
28222,1
28223,1
28224,4
28225,1
28226,4
28227,4
28228,4
28229,4
28230,2
28231,2
28232,1
28233,1
28234,4
28235,4
28236,4
28237,4
28238,4
28239,4
28240,1
28241,4
28242,4
28243,1
28244,4
28245,1
28246,4
28247,4
28248,4
28249,2
28250,4
28251,1
28252,1
28253,4
28254,4
28255,4
28256,1
28257,1
28258,0
28259,1
28260,4
28261,4
28262,4
28263,1
28264,2
28265,1
28266,4
28267,4
28268,4
28269,4
28270,4
28271,1
28272,4
28273,2
28274,4
28275,1
28276,4
28277,4
28278,1
28279,1
28280,1
28281,2
28282,1
28283,4
28284,2
28285,4
28286,4
28287,4
28288,1
28289,4
28290,1
28291,4
28292,1
28293,1
28294,4
28295,1
28296,1
28297,4
28298,3
28299,4
28300,2
28301,2
28302,2
28303,1
28304,4
28305,4
28306,4
28307,4
28308,4
28309,4
28310,2
28311,1
28312,2
28313,4
28314,1
28315,4
28316,1
28317,4
28318,1
